id,creationDate,lastUpdateDate,createdBy,lastUpdatedBy,name,country
1,2018-01-09T22:35:40,2018-01-09T22:35:40.019,[email],[email],Toronto,3
2,2018-01-09T22:35:57,2018-01-09T22:35:57.003,[email],[email],Havana,6
3,2018-01-09T22:36:06,2018-01-09T22:36:06.002,[email],[email],Brno,1
4,2018-01-09T22:36:24,2018-01-09T22:36:24.005,[email],[email],Cairo,5
5,2018-01-09T22:36:32,2018-01-09T22:36:32.006,[email],[email],Berlin,2
6,2018-01-09T22:36:53,2018-01-09T22:36:53.003,[email],[email],Harare,4
7,2018-01-09T23:24:34,2018-01-09T23:24:34.006,[email],[email],Ottawa,3
8,2018-01-09T23:25:25,2018-01-09T23:25:25.003,[email],[email],Santiago de Cuba,6
9,2018-01-09T23:25:33,2018-01-09T23:25:33.003,[email],[email],Ostrava,1
10,2018-01-09T23:25:54,2018-01-09T23:25:54.003,[email],[email],Giza,5
11,2018-01-09T23:26:07,2018-01-09T23:26:07.002,[email],[email],Frankfurt,2
12,2018-01-09T23:26:32,2018-01-09T23:26:32.002,[email],[email],Mutare,4
